Component analysis of words(5757,0,0,0)
   1: 76766 which[1]; c=1,i=1,m=0
3565:    22 roper in lived[2609]; c=650,i=505,m=7207
3566:    22 swath in lived[2610]; c=650,i=505,m=7209
3567:    22 cameo in camel[2]; c=650,i=504,m=7210
3568:    22 edger with edges[3] in lived[2613]; c=649,i=504,m=7213
3569:    22 spate in lived[2614]; c=649,i=504,m=7222
3570:    21 gimme[1]; c=650,i=505,m=7222
3571:    21 ebbed in amber[4]; c=650,i=505,m=7223
3572:    21 breve in lived[2615]; c=650,i=505,m=7224
3573:    21 theta[1]; c=651,i=506,m=7224
3574:    21 deems in lived[2616]; c=651,i=506,m=7228
3575:    20 dykes in lived[2617]; c=651,i=506,m=7230
3576:    20 servo in lived[2618]; c=651,i=506,m=7231
3577:    20 telly in lived[2619]; c=651,i=506,m=7235
3578:    20 tabby[1]; c=652,i=507,m=7235
3579:    20 tares in lived[2620]; c=652,i=507,m=7250
3580:    20 blocs in lived[2621]; c=652,i=507,m=7254
3581:    20 welch in lived[2622]; c=652,i=507,m=7256
3582:    20 ghoul[1]; c=653,i=508,m=7256
3583:    20 vitae in vital[2]; c=653,i=507,m=7257
3584:    20 cumin[1]; c=654,i=508,m=7257
3585:    20 dinky with dingy[2] in lived[2624]; c=653,i=507,m=7260
3586:    20 bronc[1]; c=654,i=508,m=7260
3587:    20 tabor with labor[1] in taboo[3]; c=653,i=506,m=7262
3588:    20 teeny in lived[2625]; c=653,i=506,m=7263
3589:    20 comer in lived[2626]; c=653,i=506,m=7268
3590:    20 borer in lived[2627]; c=653,i=506,m=7275
3591:    20 sired in lived[2628]; c=653,i=506,m=7287
3592:    20 privy[1]; c=654,i=507,m=7287
3593:    20 mammy with magma[5] in lived[2633]; c=653,i=507,m=7289
3594:    20 deary with diary[1] in lived[2635]; c=652,i=506,m=7292
3595:    20 gyros[1]; c=653,i=507,m=7292
3596:    20 sprit with split[1] in sprig[3]; c=652,i=505,m=7294
3597:    20 conga[1]; c=653,i=506,m=7294
3598:    20 quire in lived[2636]; c=653,i=506,m=7297
3599:    20 thugs with thuds[2] in chugs[4]; c=652,i=505,m=7299
3600:    20 furor in juror[2]; c=652,i=504,m=7300
3601:    20 bloke in lived[2637]; c=652,i=504,m=7301
3602:    20 runes in lived[2638]; c=652,i=504,m=7307
3603:    20 bawdy in lived[2639]; c=652,i=504,m=7308
3604:    20 cadre in padre[2]; c=652,i=503,m=7309
3605:    20 toxin in topic[12]; c=652,i=503,m=7310
3606:    20 annul in annum[2]; c=652,i=502,m=7311
3607:    20 egged in lived[2640]; c=652,i=502,m=7312
3608:    20 anion in union[3]; c=652,i=502,m=7314
3609:    19 nodes in lived[2641]; c=652,i=502,m=7319
3610:    19 picky in lived[2642]; c=652,i=502,m=7321
3611:    19 stein with stern[2], skein[1] in lived[2645]; c=650,i=500,m=7324
3612:    18 jello in lived[2646]; c=650,i=500,m=7328
3613:    18 audit in audio[2]; c=650,i=499,m=7329
3614:    18 echos in ethos[2]; c=650,i=498,m=7330
3615:    18 fagot[1]; c=651,i=499,m=7330
3616:    18 letup in setup[2]; c=651,i=498,m=7331
3617:    18 eyrie in eerie[2]; c=651,i=497,m=7332
3618:    18 fount in sound[16]; c=651,i=497,m=7335
3619:    18 caped in lived[2647]; c=651,i=497,m=7348
3620:    18 axons[1]; c=652,i=498,m=7348
3621:    18 amuck[1]; c=653,i=499,m=7348
3622:    18 banal with canal[1] in lived[2649]; c=652,i=498,m=7350
3623:    18 riled in lived[2650]; c=652,i=498,m=7356
3624:    18 petit[1]; c=653,i=499,m=7356
3625:    18 umber in amber[5]; c=653,i=499,m=7358
3626:    18 miler in lived[2651]; c=653,i=499,m=7364
3627:    18 fibre[1]; c=654,i=500,m=7364
3628:    18 agave in agate[3]; c=654,i=500,m=7365
3629:    18 bated in lived[2652]; c=654,i=500,m=7375
3630:    18 bilge in judge[9]; c=654,i=500,m=7376
3631:    18 vitro[1]; c=655,i=501,m=7376
3632:    18 feint in lived[2653]; c=655,i=501,m=7378
3633:    18 pudgy[1]; c=656,i=502,m=7378
3634:    18 mater in lived[2654]; c=656,i=502,m=7388
3635:    18 manic with magic[1], panic[1] in lived[2657]; c=654,i=500,m=7391
3636:    18 umped in upper[3]; c=654,i=500,m=7392
3637:    18 pesky in lived[2658]; c=654,i=500,m=7393
3638:    18 strep in lived[2659]; c=654,i=500,m=7397
3639:    18 slurp in lived[2660]; c=654,i=500,m=7399
3640:    18 pylon in nylon[2]; c=654,i=499,m=7400
3641:    18 puree in lived[2661]; c=654,i=499,m=7403
3642:    18 caret with carat[2], cadet[1] in lived[2665]; c=652,i=498,m=7407
3643:    18 temps with tempo[3] in lived[2668]; c=651,i=498,m=7410
3644:    18 newel with jewel[1] in lived[2670]; c=650,i=497,m=7412
3645:    18 yawns in lived[2671]; c=650,i=497,m=7417
3646:    18 seedy in lived[2672]; c=650,i=497,m=7421
3647:    18 treed with tweed[1] in lived[2674]; c=649,i=496,m=7430
3648:    18 coups with coupe[2] in lived[2676]; c=648,i=495,m=7434
3649:    18 rangy with range[2] in tangy[5]; c=647,i=494,m=7436
3650:    18 brads in lived[2677]; c=647,i=494,m=7442
3651:    18 mangy with tangy[6] in lived[2683]; c=646,i=494,m=7446
3652:    18 loner in lived[2684]; c=646,i=494,m=7452
3653:    18 circa[1]; c=647,i=495,m=7452
3654:    18 tibia[1]; c=648,i=496,m=7452
3655:    18 afoul[1]; c=649,i=497,m=7452
3656:    18 mommy in lived[2685]; c=649,i=497,m=7455
3657:    18 titer in lived[2686]; c=649,i=497,m=7459
3658:    18 carne in lived[2687]; c=649,i=497,m=7460
3659:    18 kooky in lived[2688]; c=649,i=497,m=7462
3660:    18 motes in lived[2689]; c=649,i=497,m=7477
3661:    18 amity[1]; c=650,i=498,m=7477
3662:    18 suave in lived[2690]; c=650,i=498,m=7480
3663:    18 hippo in happy[4]; c=650,i=498,m=7481
3664:    18 curvy in lived[2691]; c=650,i=498,m=7484
3665:    18 samba in lived[2692]; c=650,i=498,m=7485
3666:    18 newsy in newly[2]; c=650,i=497,m=7486
3667:    18 anise in lived[2693]; c=650,i=497,m=7487
3668:    18 imams[1]; c=651,i=498,m=7487
3669:    18 tulle[1]; c=652,i=499,m=7487
3670:    18 aways in lived[2694]; c=652,i=499,m=7488
3671:    18 liven in lived[2695]; c=652,i=499,m=7494
3672:    18 hallo in lived[2696]; c=652,i=499,m=7497
3673:    18 wales in lived[2697]; c=652,i=499,m=7516
3674:    18 opted[1]; c=653,i=500,m=7516
3675:    17 canto[1]; c=654,i=501,m=7516
3676:    16 idyll[1]; c=655,i=502,m=7516
3677:    16 bodes in lived[2698]; c=655,i=502,m=7524
3678:    16 curio[1]; c=656,i=503,m=7524
3679:    16 wrack in lived[2699]; c=656,i=503,m=7528
3680:    16 hiker in lived[2700]; c=656,i=503,m=7530
3681:    16 chive in lived[2701]; c=656,i=503,m=7532
3682:    16 yokel in lived[2702]; c=656,i=503,m=7535
3683:    16 dotty in lived[2703]; c=656,i=503,m=7536
3684:    16 demur in lemur[2]; c=656,i=502,m=7537
3685:    16 cusps[1]; c=657,i=503,m=7537
3686:    16 specs in lived[2704]; c=657,i=503,m=7539
3687:    16 quads in quays[2]; c=657,i=502,m=7540
3688:    16 laity[1]; c=658,i=503,m=7540
3689:    16 toner in lived[2705]; c=658,i=503,m=7547
3690:    16 decry with decay[10] in lived[2715]; c=657,i=503,m=7550
3691:    16 writs in lived[2716]; c=657,i=503,m=7554
3692:    16 saute in sauce[3]; c=657,i=503,m=7555
3693:    16 clack in lived[2717]; c=657,i=503,m=7563
3694:    16 aught in ought[2]; c=657,i=502,m=7564
3695:    16 logos[1]; c=658,i=503,m=7564
3696:    16 tipsy in happy[5]; c=658,i=503,m=7565
3697:    16 natty in lived[2718]; c=658,i=503,m=7569
3698:    16 ducal in lived[2719]; c=658,i=503,m=7570
3699:    16 bidet in lived[2720]; c=658,i=503,m=7572
3700:    16 bulgy with judge[10], buggy[3] in lived[2733]; c=656,i=503,m=7576
3701:    16 metre[1]; c=657,i=504,m=7576
3702:    16 lusts in lived[2734]; c=657,i=504,m=7585
3703:    16 unary[1]; c=658,i=505,m=7585
3704:    16 goeth[1]; c=659,i=506,m=7585
3705:    16 baler in lived[2735]; c=659,i=506,m=7591
3706:    16 sited in lived[2736]; c=659,i=506,m=7596
3707:    16 shies in lived[2737]; c=659,i=506,m=7603
3708:    16 hasps in lived[2738]; c=659,i=506,m=7607
3709:    16 brung in lived[2739]; c=659,i=506,m=7610
3710:    16 holed in lived[2740]; c=659,i=506,m=7616
3711:    16 swank in lived[2741]; c=659,i=506,m=7620
3712:    16 looky in lived[2742]; c=659,i=506,m=7624
3713:    16 melee[1]; c=660,i=507,m=7624
3714:    16 huffy in cuffs[7]; c=660,i=507,m=7626
3715:    16 loamy in lived[2743]; c=660,i=507,m=7628
3716:    16 pimps in lived[2744]; c=660,i=507,m=7630
3717:    16 titan[1]; c=661,i=508,m=7630
3718:    16 binge in lived[2745]; c=661,i=508,m=7635
3719:    16 shunt in lived[2746]; c=661,i=508,m=7637
3720:    16 femur in lemur[3]; c=661,i=508,m=7639
3721:    16 libra[1]; c=662,i=509,m=7639
3722:    16 seder in lived[2747]; c=662,i=509,m=7641
3723:    16 honed in lived[2748]; c=662,i=509,m=7648
3724:    16 annas[1]; c=663,i=510,m=7648
3725:    16 coypu[1]; c=664,i=511,m=7648
3726:    16 shims in lived[2749]; c=664,i=511,m=7655
3727:    16 zowie[1]; c=665,i=512,m=7655
3728:    16 jihad[1]; c=666,i=513,m=7655
3729:    16 savvy[1]; c=667,i=514,m=7655
3730:    16 nadir[1]; c=668,i=515,m=7655
3731:    16 basso in lasso[2]; c=668,i=514,m=7656
3732:    16 monic with topic[12] in lived[2762]; c=667,i=514,m=7661
3733:    16 maned in lived[2763]; c=667,i=514,m=7666
3734:    16 mousy with messy[3] in lived[2767]; c=666,i=514,m=7669
3735:    15 omega[1]; c=667,i=515,m=7669
3736:    15 laver in lived[2768]; c=667,i=515,m=7678
3737:    15 prima in lived[2769]; c=667,i=515,m=7679
3738:    15 picas with micas[1] in lived[2771]; c=666,i=514,m=7681
3739:    15 folio in polio[2]; c=666,i=513,m=7682
3740:    15 mecca[1]; c=667,i=514,m=7682
3741:    15 reals with realm[2] in lived[2773]; c=666,i=513,m=7696
3742:    15 troth with truth[1] in lived[2775]; c=665,i=512,m=7701
3743:    14 testy in lived[2776]; c=665,i=512,m=7703
3744:    14 balky with balmy[2] in lived[2778]; c=664,i=511,m=7705
3745:    14 crimp with crisp[1] in lived[2780]; c=663,i=510,m=7709
3746:    14 chink in lived[2781]; c=663,i=510,m=7715
3747:    14 abets[1]; c=664,i=511,m=7715
3748:    14 splat in sprig[4]; c=664,i=511,m=7716
3749:    14 abaci in lived[2782]; c=664,i=511,m=7717
3750:    14 vaunt with fault[3] in lived[2785]; c=663,i=511,m=7723
3751:    14 cutie[1]; c=664,i=512,m=7723
3752:    14 pasty in lived[2786]; c=664,i=512,m=7730
3753:    14 moray in lived[2787]; c=664,i=512,m=7732
3754:    14 levis[1]; c=665,i=513,m=7732
3755:    14 ratty in lived[2788]; c=665,i=513,m=7735
3756:    14 islet with inlet[3] in idler[8]; c=664,i=513,m=7737
3757:    14 joust in lived[2789]; c=664,i=513,m=7738
3758:    14 motet in lived[2790]; c=664,i=513,m=7740
3759:    14 viral in vital[3]; c=664,i=513,m=7741
3760:    14 nukes in lived[2791]; c=664,i=513,m=7742
3761:    14 grads in lived[2792]; c=664,i=513,m=7750
3762:    14 comfy[1]; c=665,i=514,m=7750
3763:    14 voila in voice[3]; c=665,i=514,m=7751
3764:    14 woozy in lived[2793]; c=665,i=514,m=7753
3765:    14 blued in lived[2794]; c=665,i=514,m=7758
3766:    14 whomp in whoop[2]; c=665,i=513,m=7759
3767:    14 sward with swarm[2], aware[4] in lived[2800]; c=663,i=512,m=7762
3768:    14 metro in metre[2]; c=663,i=511,m=7763
3769:    14 skeet in lived[2801]; c=663,i=511,m=7766
3770:    14 chine in lived[2802]; c=663,i=511,m=7775
3771:    14 aerie in eerie[3]; c=663,i=511,m=7776
3772:    14 bowie with zowie[1] in dogie[4]; c=662,i=510,m=7778
3773:    14 tubby in tabby[2]; c=662,i=509,m=7779
3774:    14 emirs in exits[5]; c=662,i=509,m=7780
3775:    14 coati in lived[2803]; c=662,i=509,m=7781
3776:    14 unzip[1]; c=663,i=510,m=7781
3777:    14 slobs in lived[2804]; c=663,i=510,m=7787
3778:    14 trike in lived[2805]; c=663,i=510,m=7791
3779:    14 funky with funny[7] in lived[2812]; c=662,i=510,m=7793
3780:    14 ducat in lived[2813]; c=662,i=510,m=7794
3781:    14 dewey[1]; c=663,i=511,m=7794
3782:    14 skoal in shoal[2]; c=663,i=510,m=7795
3783:    14 wadis in lived[2814]; c=663,i=510,m=7796
3784:    14 oomph[1]; c=664,i=511,m=7796
3785:    14 taker in lived[2815]; c=664,i=511,m=7802
3786:    14 minim[1]; c=665,i=512,m=7802
3787:    14 getup in setup[3]; c=665,i=512,m=7804
3788:    14 stoic[1]; c=666,i=513,m=7804
3789:    14 synod[1]; c=667,i=514,m=7804
3790:    14 runty in lived[2816]; c=667,i=514,m=7806
3791:    14 flyby[1]; c=668,i=515,m=7806
3792:    14 braze in lived[2817]; c=668,i=515,m=7812
3793:    14 inlay[1]; c=669,i=516,m=7812
3794:    14 venue[1]; c=670,i=517,m=7812
3795:    14 louts with louis[2] in lived[2819]; c=669,i=516,m=7818
3796:    14 peaty in lived[2820]; c=669,i=516,m=7820
3797:    14 orlon[1]; c=670,i=517,m=7820
3798:    14 humpy in lived[2821]; c=670,i=517,m=7826
3799:    14 radon in rayon[2]; c=670,i=516,m=7827
3800:    14 beaut in lived[2822]; c=670,i=516,m=7829
3801:    14 raspy in lived[2823]; c=670,i=516,m=7830
3802:    14 unfed in unwed[2]; c=670,i=515,m=7831
3803:    14 crick in lived[2824]; c=670,i=515,m=7838
3804:    14 nappy in happy[6]; c=670,i=515,m=7839
3805:    14 vizor in vigor[4]; c=670,i=515,m=7841
3806:    14 yipes in lived[2825]; c=670,i=515,m=7843
3807:    14 rebus in debut[3]; c=670,i=515,m=7844
3808:    14 divot in pilot[3]; c=670,i=515,m=7845
3809:    14 kiwis[1]; c=671,i=516,m=7845
3810:    14 vetch in fetch[3]; c=671,i=516,m=7847
3811:    14 squib in squad[6]; c=671,i=516,m=7849
3812:    14 sitar[1]; c=672,i=517,m=7849
3813:    14 kiddo[1]; c=673,i=518,m=7849
3814:    14 dyers in lived[2826]; c=673,i=518,m=7850
3815:    14 cotta in gotta[2]; c=673,i=517,m=7851
3816:    14 matzo[1]; c=674,i=518,m=7851
3817:    14 lager in lived[2827]; c=674,i=518,m=7858
3818:    14 zebus in debut[4]; c=674,i=518,m=7859
3819:    14 crass in lived[2828]; c=674,i=518,m=7868
3820:    14 dacha[1]; c=675,i=519,m=7868
3821:    14 kneed with knead[1] in knees[7]; c=674,i=518,m=7871
3822:    14 dicta[1]; c=675,i=519,m=7871
3823:    14 fakir[1]; c=676,i=520,m=7871
3824:    14 knurl[1]; c=677,i=521,m=7871
3825:    14 runny in lived[2829]; c=677,i=521,m=7876
3826:    14 unpin[1]; c=678,i=522,m=7876
3827:    14 julep[1]; c=679,i=523,m=7876
3828:    14 globs in lived[2830]; c=679,i=523,m=7881
3829:    14 nudes in lived[2831]; c=679,i=523,m=7884
3830:    14 sushi[1]; c=680,i=524,m=7884
3831:    14 tacky in lived[2832]; c=680,i=524,m=7885
3832:    14 stoke in lived[2833]; c=680,i=524,m=7892
3833:    14 kaput[1]; c=681,i=525,m=7892
3834:    14 butch in lived[2834]; c=681,i=525,m=7896
3835:    14 hulas in lived[2835]; c=681,i=525,m=7898
3836:    14 croft in lived[2836]; c=681,i=525,m=7899
3837:    14 achoo[1]; c=682,i=526,m=7899
3838:    14 genii in genie[3]; c=682,i=526,m=7900
3839:    14 nodal in lived[2837]; c=682,i=526,m=7901
3840:    14 outgo in outdo[2]; c=682,i=525,m=7902
3841:    14 spiel in lived[2838]; c=682,i=525,m=7905
3842:    14 viols with viola[3] in lived[2841]; c=681,i=525,m=7907
3843:    14 fetid in lived[2842]; c=681,i=525,m=7908
3844:    14 cagey in lived[2843]; c=681,i=525,m=7910
3845:    14 fudgy with pudgy[1] in lived[2845]; c=680,i=524,m=7912
3846:    14 epoxy[1]; c=681,i=525,m=7912
3847:    14 leggy[1]; c=682,i=526,m=7912
3848:    14 hanky with lanky[1] in lived[2847]; c=681,i=525,m=7914
3849:    14 lapis[1]; c=682,i=526,m=7914
3850:    14 felon in melon[2]; c=682,i=525,m=7915
3851:    14 beefy in lived[2848]; c=682,i=525,m=7916
3852:    14 coots in lived[2849]; c=682,i=525,m=7930
3853:    14 melba[1]; c=683,i=526,m=7930
3854:    14 caddy in lived[2850]; c=683,i=526,m=7933
3855:    14 segue[1]; c=684,i=527,m=7933
3856:    14 betel in lived[2851]; c=684,i=527,m=7934
3857:    14 frizz[1]; c=685,i=528,m=7934
3858:    14 drear in lived[2852]; c=685,i=528,m=7936
3859:    14 kooks in lived[2853]; c=685,i=528,m=7943
3860:    14 turbo[1]; c=686,i=529,m=7943
3861:    14 hoagy in lived[2854]; c=686,i=529,m=7944
3862:    14 moult in sound[17]; c=686,i=529,m=7946
3863:    14 helix[1]; c=687,i=530,m=7946
3864:    14 zonal in total[3]; c=687,i=530,m=7947
3865:    14 arias with alias[1] in areas[3]; c=686,i=528,m=7949
3866:    14 nosey in lived[2855]; c=686,i=528,m=7951
3867:    14 paean in pagan[2]; c=686,i=527,m=7952
3868:    14 lacey in lived[2856]; c=686,i=527,m=7954
3869:    14 banns in lived[2857]; c=686,i=527,m=7959
3870:    14 swain in lived[2858]; c=686,i=527,m=7962
3871:    14 fryer in lived[2859]; c=686,i=527,m=7966
3872:    14 retch with fetch[3] in lived[2863]; c=685,i=527,m=7970
3873:    14 tenet[1]; c=686,i=528,m=7970
3874:    14 gigas[1]; c=687,i=529,m=7970
3875:    14 whiny in lived[2864]; c=687,i=529,m=7972
3876:    14 ogled in lived[2865]; c=687,i=529,m=7973
3877:    14 rumen[1]; c=688,i=530,m=7973
3878:    13 begot with bigot[1] in beset[6]; c=687,i=529,m=7975
3879:    13 cruse with cause[2] in lived[2868]; c=686,i=529,m=7979
3880:    13 abuts in abets[2]; c=686,i=528,m=7980
3881:    13 riven in lived[2869]; c=686,i=528,m=7987
3882:    13 balks in lived[2870]; c=686,i=528,m=7997
3883:    13 sines with sinew[2] in lived[2872]; c=685,i=527,m=8015
3884:    13 sigma[1]; c=686,i=528,m=8015
3885:    13 abase with abuse[2] in agate[6]; c=685,i=528,m=8017
3886:    13 ennui[1]; c=686,i=529,m=8017
3887:    13 gores in lived[2873]; c=686,i=529,m=8024
3888:    13 unset with upset[2] in idler[10]; c=685,i=528,m=8027
3889:    13 augur in anger[5]; c=685,i=528,m=8028
3890:    13 sated in lived[2874]; c=685,i=528,m=8037
3891:    13 odium in opium[2]; c=685,i=527,m=8038
3892:    13 latin in satin[2]; c=685,i=526,m=8039
3893:    12 dings in lived[2875]; c=685,i=526,m=8046
3894:    12 moire[1]; c=686,i=527,m=8046
3895:    12 scion[1]; c=687,i=528,m=8046
3896:    12 henna[1]; c=688,i=529,m=8046
3897:    12 kraut[1]; c=689,i=530,m=8046
3898:    12 dicks in lived[2876]; c=689,i=530,m=8058
3899:    12 lifer in lived[2877]; c=689,i=530,m=8061
3900:    12 prigs in lived[2878]; c=689,i=530,m=8062
3901:    12 bebop[1]; c=690,i=531,m=8062
3902:    12 gages in lived[2879]; c=690,i=531,m=8073
3903:    12 gazer in lived[2880]; c=690,i=531,m=8076
3904:    12 fanny with fancy[2] in lived[2882]; c=689,i=530,m=8079
3905:    12 gibes with jibes[2] in lived[2885]; c=688,i=530,m=8081
3906:    12 aural in lived[2886]; c=688,i=530,m=8083
3907:    12 tempi in lived[2887]; c=688,i=530,m=8086
3908:    12 hooch in lived[2888]; c=688,i=530,m=8087
3909:    12 rapes in lived[2889]; c=688,i=530,m=8099
3910:    12 snuck in lived[2890]; c=688,i=530,m=8102
3911:    12 harts in lived[2891]; c=688,i=530,m=8113
3912:    12 techs[1]; c=689,i=531,m=8113
3913:    12 emend in amend[2]; c=689,i=530,m=8114
3914:    12 ninny in tinny[2]; c=689,i=529,m=8115
3915:    12 guava[1]; c=690,i=530,m=8115
3916:    12 scarp in lived[2892]; c=690,i=530,m=8122
3917:    12 liege in lived[2893]; c=690,i=530,m=8123
3918:    12 tufty in tufts[2]; c=690,i=529,m=8124
3919:    12 sepia[1]; c=691,i=530,m=8124
3920:    12 tomes in lived[2894]; c=691,i=530,m=8133
3921:    12 carob in carol[2]; c=691,i=529,m=8134
3922:    12 emcee[1]; c=692,i=530,m=8134
3923:    12 prams in lived[2895]; c=692,i=530,m=8138
3924:    12 poser in lived[2896]; c=692,i=530,m=8143
3925:    12 verso in lived[2897]; c=692,i=530,m=8145
3926:    12 hubba[1]; c=693,i=531,m=8145
3927:    12 joule[1]; c=694,i=532,m=8145
3928:    12 baize in maize[2]; c=694,i=531,m=8146
3929:    12 blips in lived[2898]; c=694,i=531,m=8150
3930:    12 scrim in lived[2899]; c=694,i=531,m=8152
3931:    12 cubby in tabby[3]; c=694,i=531,m=8153
3932:    12 clave in lived[2900]; c=694,i=531,m=8156
3933:    12 winos in lived[2901]; c=694,i=531,m=8160
3934:    12 rearm in lived[2902]; c=694,i=531,m=8162
3935:    12 liens in lived[2903]; c=694,i=531,m=8163
3936:    12 lumen in rumen[2]; c=694,i=530,m=8164
3937:    12 chump with chugs[5], thumb[2] in lived[2910]; c=692,i=530,m=8169
3938:    12 nanny with tinny[3] in lived[2913]; c=691,i=530,m=8172
3939:    12 trump with grump[1] in lived[2915]; c=690,i=529,m=8175
3940:    12 fichu[1]; c=691,i=530,m=8175
3941:    12 chomp with whoop[2] in lived[2918]; c=690,i=530,m=8180
3942:    12 homos with hobos[1] in lived[2920]; c=689,i=529,m=8182
3943:    12 purty in lived[2921]; c=689,i=529,m=8184
3944:    12 maser in lived[2922]; c=689,i=529,m=8189
3945:    12 woosh[1]; c=690,i=530,m=8189
3946:    12 patsy with pansy[2] in lived[2925]; c=689,i=530,m=8192
3947:    12 shill with child[3] in lived[2929]; c=688,i=530,m=8199
3948:    12 rusks in lived[2930]; c=688,i=530,m=8206
3949:    12 avast in avant[2]; c=688,i=529,m=8207
3950:    12 swami in lived[2931]; c=688,i=529,m=8208
3951:    12 boded in lived[2932]; c=688,i=529,m=8216
3952:    12 ahhhh[1]; c=689,i=530,m=8216
3953:    12 lobed in lived[2933]; c=689,i=530,m=8221
3954:    12 natch with notch[2] in lived[2935]; c=688,i=529,m=8229
3955:    12 shish in lived[2936]; c=688,i=529,m=8231
3956:    12 tansy in lived[2937]; c=688,i=529,m=8233
3957:    12 snoot in lived[2938]; c=688,i=529,m=8238
3958:    12 payer in lived[2939]; c=688,i=529,m=8243
3959:    12 altho[1]; c=689,i=530,m=8243
